Namespace(simulation='springs', num_train=50000, num_valid=10000, num_test=10000, length=5000, sample_freq=100, n_balls=5, seed=42, datadir='data/uninfluenced', temperature=0.1, temperature_dist=False, temperature_alpha=None, temperature_num_cats=None, undirected=False, fixed_particle=False, influencer_particle=False, confounder=False, uninfluenced_particle=True, fixed_connectivity=True, length_test=5000)
_springs5_uninfluenced_oneconnect
Generating 50000 training simulations
[5;30;41mEdges are fixed to be: [0m
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.11396408081054688
Iter: 6500, Simulation time: 0.1065058708190918
Iter: 6600, Simulation time: 0.1058039665222168
Iter: 6700, Simulation time: 0.10640406608581543
Iter: 6800, Simulation time: 0.10616827011108398
Iter: 6900, Simulation time: 0.1069638729095459
Iter: 7000, Simulation time: 0.10756516456604004
Iter: 7100, Simulation time: 0.10606575012207031
Iter: 7200, Simulation time: 0.10831689834594727
Iter: 7300, Simulation time: 0.10617613792419434
Iter: 7400, Simulation time: 0.10615301132202148
Iter: 7500, Simulation time: 0.22839689254760742
Iter: 7600, Simulation time: 0.10740518569946289
Iter: 7700, Simulation time: 0.10644006729125977
Iter: 7800, Simulation time: 0.10589599609375
Iter: 7900, Simulation time: 0.10615992546081543
Iter: 8000, Simulation time: 0.10603117942810059
Iter: 8100, Simulation time: 0.10629105567932129
Iter: 8200, Simulation time: 0.10671591758728027
Iter: 8300, Simulation time: 0.10594606399536133
Iter: 8400, Simulation time: 0.1070399284362793
Iter: 8500, Simulation time: 0.10700702667236328
Iter: 8600, Simulation time: 0.1072850227355957
Iter: 8700, Simulation time: 0.10592937469482422
Iter: 8800, Simulation time: 0.10644721984863281
Iter: 8900, Simulation time: 0.10619091987609863
Iter: 9000, Simulation time: 0.1055440902709961
Iter: 9100, Simulation time: 0.10601401329040527
Iter: 9200, Simulation time: 0.10552597045898438
Iter: 9300, Simulation time: 0.10739707946777344
Iter: 9400, Simulation time: 0.10776615142822266
Iter: 9500, Simulation time: 0.10622811317443848
Iter: 9600, Simulation time: 0.10683703422546387
Iter: 9700, Simulation time: 0.10587120056152344
Iter: 9800, Simulation time: 0.1067817211151123
Iter: 9900, Simulation time: 0.1063840389251709
